key,value
8476810,Travis Oleksuk
8475939,J.P. Anderson
8471700,Matt Pelech
8475148,Tim Erixon
8474589,Tyler Ennis
8471284,Andrej Sekera
8471804,Nathan Gerbe
8471761,Chris Butler
8473426,Mike Weber
8470598,Thomas Vanek
8467878,Tim Connolly
8471419,Mark Mancari
8474574,Tyler Myers
8471388,Patrick Kaleta
8471226,Drew Stafford
8469591,Cody McCormick
8469472,Shaone Morrisonn
8470018,Matt Ellis
8469485,Derek Roy
8473523,Jhonas Enroth
8466309,Mike Mottau
8468636,Greg Zanon
8466215,Joe Corvo
8470636,Josh Hennessy
8475727,Ryan Spooner
8474607,Max Sauve
8475414,Craig Cunningham
8471753,T.J. Hensick
8470737,Brett Sterling
8474220,Jerome Samson
8473999,Nick Palmieri
8466216,Adam Mair
8472355,Rod Pelley
8476191,Kevan Miller
8474660,David Warsofsky
8475771,Mark Visentin
8476302,Frank Corrado
8475257,Peter Andersson
8475978,Alexandre Mallet
8471216,Cam Barker
8471810,Derek Joslin
8477201,Kellan Lain
8475147,Jordan Schroeder
8475423,Darren Archibald
8476482,Nicklas Jensen
8476867,Brendan Gaunce
8471409,Andrew Gordon
8475300,Joe Cannata
8469759,Vernon Fiddler
8470740,Lee Stempniak
8475759,Brandon Gormley
8474588,Viktor Tikhonov
8469681,Ryan Hollweg
8474875,Brent Raedeke
8467910,Nolan Yonkman
8471261,Dane Byers
8473409,Logan Pyett
8475707,Ilari Filppula
8474029,Cade Fairchild
8473511,David McIntyre
8471696,Matt Lashoff
8471221,Alexandre Picard
8474378,Matt Beaudoin
8470966,Mark Giordano
8477935,Sam Bennett
8473434,Chad Johnson
8474642,Lance Bouma
8474673,TJ Brodie
8476312,Josh Manson
8477941,Nick Ritchie
8474150,Mikael Backlund
8475163,Alex Chiasson
8475780,Chris Wagner
8478131,Ondrej Kase
8475907,Micheal Ferland
8477508,Curtis Lazar
8471766,Jared Boll
8477447,Shea Theodore
8477986,Brandon Montour
8476400,Logan Shaw
8476346,Johnny Gaudreau
8479314,Matthew Tkachuk
8477497,Sean Monahan
8470162,Matt Stajan
8476903,Jon Gillies
8471879,Kyle Cumiskey
8476806,J.T. Brown
8476886,Slater Koekkoek
8476453,Nikita Kucherov
8477300,Viktor Svedberg
8474870,Tyler Johnson
8477386,Henri Ikonen
8476292,Ondrej Palat
8474717,Mark Barberio
8475807,Joakim Nordstrom
8476539,Jonathan Marchessault
8476975,Cedric Paquette
8473986,Alex Killorn
8476860,Dylan Blujus
8477950,Tony DeAngelo
8477356,Kristers Gudlevskis
8474722,Luke Witkowski
8476394,Michael Paliotta
8476479,Phillip Danault
8477205,Andrej Sustr
8477326,Joel Vermin
8477845,Trevor van Riemsdyk
8477009,Jake Dotchin
8476911,Tanner Richard
8476882,Teuvo Teravainen
8477451,Ryan Hartman
8477494,Jonathan Drouin
8476480,Vladislav Namestnikov
8476883,Andrei Vasilevskiy
8475715,Oscar Lindberg
8475832,Tom Kuhnhackl
8475763,Kevin Hayes
8475208,Brian Dumoulin
8470110,Trevor Daley
8470595,Eric Staal
8476897,Oskar Sundqvist
8476899,Matt Murray
8474602,Justin Schultz
8476869,Brady Skjei
8477839,Conor Sheary
8475810,Bryan Rust
8475855,Jesper Fast
8476874,Olli Maatta
8475949,Marek Hrivik
8476884,Derrick Pouliot
8476433,Magnus Hellberg
8477465,Tristan Jarry
8475161,Chris Brown
8477435,Ryan Graves
8477126,Jayson Megna
8477889,Mathew Bodie
8477244,Chad Ruhwedel
8478971,Connor Ingram
8460806,Dwayne Roloson
8473499,Reto Berra
8474568,Luke Schenn
8475188,Brayden McNabb
8476919,Chris Tierney
8475820,Joonas Donskoi
8477922,Melker Karlsson
8476442,Matt Nieto
8475455,Brenden Dillon
8476881,Tomas Hertl
8473571,Jamie McBain
8475857,Kevin Gravel
8476373,Niklas Lundstrom
8475175,Magnus Paajarvi
8468505,Steve Ott
8476774,Terry Broadhurst
8475966,Garret Ross
8475720,Kent Simpson
8477195,Mathieu Brisebois
8467391,Jason LaBarbera
8476471,Mark McNeill
8477243,Drew LeBlanc
8476283,Alex Broadhurst
8475816,Stanislav Galiev
8476906,Shayne Gostisbehere
8477444,Andre Burakovsky
8476872,Scott Laughton
8475462,Radko Gudas
8473461,Steve Mason
8476393,Nick Cousins
8469469,R.J. Umberger
8468513,Nick Schultz
8475247,Michael Latta
8475744,Evgeny Kuznetsov
8477930,Pierre-Edouard Bellemare
8474040,Sam Gagner
8478563,Evgeny Medvedev
8477290,Michael Raffl
8477462,Robert Hagg
8475729,Mark Alt
8477502,Samuel Morin
8476932,Anthony Stolarz
8478367,Cole Bardreau
8477409,Carter Verhaeghe
8476955,Taylor Leier
8471436,Matt Hunwick
8476449,Scott Harrington
8471260,Blake Comeau
8476293,Scott Wilson
8473575,Semyon Varlamov
8475799,Nino Niederreiter
8475287,Erik Haula
8476455,Gabriel Landeskog
8475168,Matt Duchene
8471326,Patrick Bordeleau
8475206,Stefan Elliott
8473700,Ryan Wilson
8474089,Brad Malone
8471657,Cody McLeod
8474207,Nick Holden
8474008,Paul Carey
8471669,Paul Stastny
8469707,PA Parenteau
8473446,Erik Johnson
8470699,Jan Hejda
8475158,Ryan O'Reilly
8475197,Tyson Barrie
8477492,Nathan MacKinnon
8474202,John Curry
8475717,Calvin Pickard
8476536,Colin Smith
8475767,Joey Hishon
8476464,Duncan Siemens
8475461,Andrew Agozzino
8475824,Sami Aittokallio
8476798,Karl Stollery
8472373,Jon Landry
8476933,Raphael Bussieres
8476344,Tyler Graovac
8475860,Johan Gustafsson
8476889,Radek Faksa
8477501,Valeri Nichushkin
8470877,David Jones
8475730,Stephen Johns
8476467,Jamie Oleksiak
8474849,Antoine Roussel
8473994,Jamie Benn
8474098,Colton Sceviour
8469466,Ales Hemsky
8475906,John Klingberg
8474818,Jordie Benn
8476439,Brett Ritchie
8475747,Patrik Nemeth
8474610,Zac Dalpe
8477406,Mattias Janmark
8477850,Christian Folin
8471274,Alex Goligoski
8470140,Kari Lehtonen
8478390,Grayson Downing
8476619,Zack Mitchell
8478524,Zach Palmquist
8476422,Mike Reilly
8476545,Kurtis Gabriel
8478208,Hunter Warner
8476313,Steve Michalek
8474627,Jori Lehtera
8476427,Ty Rattie
8477467,Gustav Olofsson
8471840,Brett Sutter
8478138,Guillaume Gelinas
8477923,Michael Keranen
8476808,Brian Flynn
8473507,Jeff Petry
8477202,Andrew Hammond
8478461,Luke Opilka
8477455,Jacob de la Rose
8476379,Darren Dietz
8477901,Daniel Carr
8478004,Brett Lernout
8476948,Charles Hudon
8476904,Chris Driedger
8475227,Chris Wideman
8476368,Fredrik Claesson
8477210,Buddy Robinson
8471241,Mark Fistric
8469490,Tim Jackman
8476525,Colin Miller
8475762,Derek Forbort
8477149,Scott Sabourin
8477378,Patrik Bartosak
8476409,Alan Quine
8477932,Aaron Ekblad
8475755,Alexander Petrovic
8475760,Nick Bjugstad
8476456,Jonathan Huberdeau
8477506,Ryan Pulock
8475769,Quinton Howden
8476389,Vincent Trocheck
8475253,Garrett Wilson
8468001,Derek MacKenzie
8476428,Rocco Grimaldi
8475735,Greg McKegg
8476917,Adam Pelech
8476875,Mike Matheson
8476444,Christopher Gibson
8475191,Reilly Smith
8477493,Aleksander Barkov
8475246,Kevin Connauton
8467396,Erik Cole
8467423,Shawn Horcoff
8476116,Ryan Garbutt
8475714,Calle Jarnkrok
8476925,Colton Sissons
8476887,Filip Forsberg
8476447,Miikka Salomaki
8476892,Colton Parayko
8476857,Pontus Aberg
8477942,Kevin Fiala
8475766,Austin Watson
8476855,Nail Yakupov
8477240,Carter Rowney
8476779,Brad Hunt
8478042,Viktor Arvidsson
8475218,Mattias Ekholm
8476989,Petteri Lindbohm
8477482,Zach Sanford
8475868,Anthony Bitetto
8477964,Ivan Barbashev
8474715,Cam Atkinson
8475793,Ryan Johansen
8476441,Joel Edmundson
8476992,Marek Mazanec
8476877,Jordan Schmaltz
8477919,Frederick Gaudreau
8477982,Jack Dougherty
8475774,Petter Granberg
8477634,Trevor Murphy
8478851,Alexandre Carrier
8477973,Vladislav Kamenev
8471760,Cody Bass
8478550,Artemi Panarin
8476979,Erik Gustafsson
8475209,Richard Panik
8477952,Robby Fabbri
8471217,Andrew Ladd
8471185,Curtis Glencross
8469476,Tim Gleason
8477939,William Nylander
8475716,Martin Marincin
8476941,Connor Carrick
8477953,Kasperi Kapanen
8479318,Auston Matthews
8476410,Josh Leivo
8478373,Nikita Soshnikov
8475786,Zach Hyman
8476853,Morgan Rielly
8477015,Connor Brown
8479458,Nikita Zaitsev
8476289,Alexey Marchenko
8475792,Brett Connolly
8478483,Mitchell Marner
8476905,Chandler Stephenson
8469608,Mike Smith
8471469,Pekka Rinne
8470216,Josh Harding
8469732,Joey MacDonald
8474720,Brett Hextall
8474573,Josh Bailey
8474488,Matt Climie
8477293,Antti Raanta
8471227,Devan Dubnyk
8479294,Kevin Boyle
8474611,Cameron Gaunce
8475233,David Savard
8477495,Seth Jones
8478460,Zach Werenski
8476341,Anton Forsberg
8478541,Markus Hannikainen
8478426,Paul Bittner
8478567,Dean Kukan
8479411,Vitaly Abramov
8477430,Nick Moutrey
8477638,Jordan Maletta
8476391,TJ Tynan
8475829,John Ramage
8479032,Justin Scott
8476852,Griffin Reinhart
8471251,Justin Peters
8476147,Kael Mouillierat
8476429,Scott Mayfield
8478493,Joel Eriksson Ek
8479443,Sam Anas
8476372,Nick Seeler
8476219,Patrick Cannone
8477949,Alex Tuch
8477006,Christoph Bertschy
8478501,Gustav Bouramman
8476330,Adam Wilcox
8475876,Zane McIntyre
8478010,Brayden Point
8477454,Adam Erne
8476285,Matthew Peca
8478866,Dominik Simon
8477520,Jean-Sebastien Dea
8478466,Daniel Sprong
8476963,Sean Maguire
8471331,Kevin Porter
8471715,Ondrej Pavelec
8470828,Toby Enstrom
8473412,Bryan Little
8474074,Paul Postma
8470834,Dustin Byfuglien
8477429,Andrew Copp
8476460,Mark Scheifele
8469531,Jay Harrison
8471218,Blake Wheeler
8476945,Connor Hellebuyck
8470289,Jim Slater
8474603,Eric O'Dell
8473482,Jiri Tlusty
8478137,Jiri Sekac
8471385,Adam Pardy
8476392,Adam Lowry
8469501,Chris Thorburn
8470614,Mark Stuart
8476885,Jacob Trouba
8475279,Ben Chiarot
8474061,Anthony Peluso
8475958,Michael Sgarbossa
8477940,Nikolaj Ehlers
8477034,Jaycob Megna
8474620,Danny Kristo
8477221,Tommy Hughes
8477413,Sven Andrighetto
8477214,Conor Allen
8470263,David Leneveu
8455919,Craig Conroy
8477234,Troy Grosenick
8470180,Eric Nystrom
8477180,Aaron Dell
8477509,Mirco Mueller
8477958,Nikolay Goldobin
8476624,Barclay Goodrow
8477846,Ryan Carpenter
8470714,Corey Potter
8474674,James Wright
8477936,Michael Dal Colle
8475845,Justin Florek
8476207,Brian Gibbons
8475834,Marcus Sorensen
8477415,Anton Slepyshev
8477934,Leon Draisaitl
8476988,Matt Benning
8476454,Ryan Nugent-Hopkins
8478414,Timo Meier
8479465,Drake Caggiula
8478099,Kevin Labanc
8476472,Oscar Klefbom
8476915,Jujhar Khaira
8476336,Iiro Pakarinen
8477498,Darnell Nurse
8474586,Jordan Eberle
8478402,Connor McDavid
8477851,Jordan Oesterle
8475842,Sam Carrick
8476866,Nicolas Kerdiles
8479368,Max Jones
8479351,Sam Steel
8476822,Luke Glendening
8476430,Tomas Jurco
8477946,Dylan Larkin
8475800,Teemu Pulkkinen
8476960,Andreas Athanasiou
8475852,Petr Mrazek
8477589,Ronalds Kenins
8477500,Bo Horvat
8476452,Tyler Wotherspoon
8474038,Paul Byron
8478477,Mitchell Stephens
8475213,Drew Shore
8476440,Markus Granlund
8477591,Josh Jooris
8471403,Karri Ramo
8475299,Joni Ortio
8476466,Sven Baertschi
8476967,Brett Kulak
8475833,Bill Arnold
8476890,Patrick Sieloff
8474837,Mark Cundari
8475844,Kenny Agostino
8476505,Turner Elson
8477913,David Wolf
8475733,Max Reinhart
8476950,Ryan Culkin
8477486,Emile Poirier
8477424,Juuse Saros
8476970,Andrew O'Brien
8477863,Ryan Faragher
8477489,Keegan Kanzig
8475361,Jonas Gustavsson
8475157,Landon Ferraro
8479325,Charlie McAvoy
8476374,Sean Kuraly
8478559,Matthew O'Connor
8477433,Ben Harpur
8478400,Colin White
8478366,Frank Vatrano
8478443,Brandon Carlo
8478569,Noel Acciari
8477956,David Pastrnak
8478416,Erik Cernak
8477966,Dominik Masin
8476476,Joe Morrow
8476279,Jyrki Jokipakka
8474018,Christopher DiDomenico
8478417,Jakob Forsbacka Karlsson
8477213,Tim Schaller
8476288,Ryan Dzingel
8474062,Riley Nash
8476876,Malcolm Subban
8479378,Logan Stanley
8475321,Phil Varone
8476891,Matt Grzelcyk
8477426,Nick Paul
8474019,Tommy Cross
8477971,Andreas Englund
8476323,Max McCormick
8478435,Dan Vladar
8474152,Scott Darling
8475192,Taylor Beck
8477920,Johan Alm
8473921,Joe Piskula
8475917,Jason Akeson
8470816,Jay Rosehill
8475723,Petr Straka
8477190,Brandon Alderson
8471186,Yann Danis
8476763,Calvin Heeter
8479482,Michal Kempny
8477951,Nick Schmaltz
8478528,Tanner Kero
8476994,Vinnie Hinostroza
8477401,John Hayden
8478055,Gustav Forsling
8477929,Dennis Rasmussen
8471301,Jeff Glass
8478393,Kyle Baun
8477353,Tyler Motte
8477476,Artturi Lehkonen
8478561,Andreas Martinsen
8477402,Pavel Buchnevich
8477446,Michael McCarron
8476918,Jimmy Vesey
8475869,Brandon Davidson
8469492,Fedor Tyutin
8474130,Corey Tropp
8477573,Nathan Walker
8471348,Nikita Nikitin
8474774,Dalton Prout
8471371,Mike Brown
8477227,Eriah Hayes
8477050,Jamie Phillips
8470626,Loui Eriksson
8476443,Xavier Ouellet
8476896,Jake Paterson
8474048,Keith Aulie
8476412,Jordan Binnington
8475671,Matt Fraser
8476922,Boo Nieves
8475789,Jack Campbell
8475310,Curtis McKenzie
8477945,Julius Honka
8475896,Brendan Ranford
8475413,Justin Dowling
8477450,Jason Dickinson
8477931,Tomas Nosek
8477983,Maxim Letunov
8475169,Evander Kane
8480263,Dylan Ferguson
8477478,William Carrier
8477046,Joakim Ryan
8479580,Dylan Gambrell
8475750,Jon Merrill
8480373,Josef Korenar
8475841,Tim Heed
8477312,Antoine Bibeau
8476509,Maxime Lagace
8478434,Keegan Kolesar
8476987,Jake Bischoff
8479980,Nicolas Hague
8476870,Stefan Matteau
8480018,Nick Suzuki
8479996,Cody Glass
8476407,Andy Welinski
8478873,Troy Terry
8477969,Marcus Pettersson
8478491,Jacob Larsson
8476329,Travis Boyd
8480186,Alexander Volkov
8480143,Jakub Jerabek
8478472,Mathieu Joseph
8478519,Anthony Cirelli
8477944,Jakub Vrana
8478049,Ben Thomas
8477831,Pheonix Copley
8477314,Brian Pinho
8479410,Mikhail Sergachev
8477474,Madison Bowey
8478063,Shane Gersich
8479400,Pierre-Luc Dubois
8470085,Paul Ranger
8477978,Ryan Collins
8480162,Matiss Kivlenieks
8477387,Emil Pettersson
8478398,Kyle Connor
8477504,Josh Morrissey
8479329,Frederic Allard
8479293,Brandon Tanev
8477715,Tyler Gaudet
8476469,Joel Armia
8477359,Tucker Poolman
8479339,Patrik Laine
8478458,Jack Roslovic
8480009,Eeli Tolvanen
8477448,Marko Dano
8477380,Jonny Brodzinski
8480147,Oscar Fantenberg
8476983,Paul LaDue
8480113,Alex Iafallo
8477960,Adrian Kempe
8476356,Tobias Rieder
8478020,Michael Amadio
8477987,Ryan Donato
8478046,Danton Heinen
8478498,Jake DeBrusk
8478512,Austin Czarnik
8475648,Chris Breen
8478485,Zach Senyshyn
8477320,Anton Blidh
8477529,Colby Cave
8478415,Jakub Zboril
8477948,Travis Sanheim
8478439,Travis Konecny
8479974,Nolan Patrick
8479944,Zach Aston-Reese
8478500,Ivan Provorov
8478067,Oskar Lindblom
8476923,Damon Severson
8477463,Steven Santini
8479407,Jesper Bratt
8477425,Miles Wood
8478401,Pavel Zacha
8477355,Will Butcher
8476399,Blake Coleman
8480002,Nico Hischier
8475791,Taylor Hall
8476370,Blake Pietila
8480081,Michael Kapla
8479415,Michael McLeod
8479250,Nick Lappin
8473614,Richard Bachman
8479291,Kevin Rooney
8479315,Joey Anderson
8480073,Erik Brannstrom
8477464,Nic Petan
8478031,Nelson Nogier
8478915,Sami Niku
8477076,JC Lipon
8475815,Julian Melchiori
8477962,Brendan Lemieux
8477440,Jan Kostalek
8478891,Mason Appleton
8477480,Eric Comrie
8478029,Chase De Leo
8478424,Jansen Harkins
8476617,Tomas Hyka
8477341,Andreas Johnsson
8478408,Travis Dermott
8470147,Curtis McElhinney
8480356,Kyle Keyser
8477021,Alexander Kerfoot
8478073,Anton Lindholm
8477507,Nikita Zadorov
8479370,Tyson Jost
8476952,Dominic Toninato
8477456,J.T. Compher
8479398,Samuel Girard
8478420,Mikko Rantanen
8477484,Spencer Martin
8479454,Lukas Bengtsson
8476927,Teddy Blueger
8480341,Adam Johnson
8476974,Thomas Di Pauli
8476388,Andrey Pedan
8476465,Ryan Murphy
8477369,Carson Soucy
8478413,Jordan Greenway
8480082,Justin Kloos
8476415,Kyle Rau
8479734,Brennan Menell
8474005,Alex Grant
8480020,Ivan Lodnia
8471832,Nick Drazenovic
8474744,Sean Collins
8474121,Colton Gillies
8473610,Bobby Sanguinetti
8470302,Patrick Dwyer
8475784,Jeff Skinner
8474135,Brett Bellemore
8469462,Tuomo Ruutu
8474137,Drayson Bowman
8470137,Joni Pitkanen
8470283,Tim Brent
8469812,Chad LaRose
8475296,Mitch Callahan
8470093,Mike McKenna
8471280,Nick Johnson
8469664,David Moss
8475275,Patrick Wey
8473953,Derek Smith
8471222,Ladislav Smid
8476043,Ben Street
8475796,Mark Pysyk
8476834,Roman Cervenka
8467338,Alex Tanguay
8476390,Joseph Cramarossa
8475119,Zach Sill
8471219,Al Montoya
8474012,John Albert
8471482,Grant Clitsome
8470309,Ryan Whitney
8474201,Pierre-Cedric Labrie
8470685,Alexander Sulzer
8476878,Zemgus Girgensons
8474059,Linus Omark
8474705,Mark Olver
8470189,David Van Der Gulik
8474030,Aaron Palushaj
8469467,Chuck Kobasew
8470867,Troy Bodie
8469752,Pascal Pelletier
8474601,Yann Sauve
8471323,Ryan Jones
8471402,Lennart Petrell
8473525,Theo Peckham
8473942,Trevor Smith
8475154,Carter Ashton
8476827,Chad Billins
8476423,Reid Boucher
8475808,Michael Chaput
8476819,Jeremy Welsh
8469460,Mike Komisarek
8474113,TJ Brennan
8474593,Jacob Markstrom
8473867,Greg Rallo
8473526,Peter Mueller
8476765,Mike Halmo
8475681,Ben Scrivens
8474567,Zach Bogosian
8477847,Bryce Van Brabant
8475196,Ben Hanowski
8474606,Colby Robak
8466398,Tom Kostopoulos
8474554,Eric Selleck
8474707,Philip Larsen
8476179,Will Acton
8477289,Anton Belov
8473989,Luke Gazdic
8474597,Cody Goloubef
8473647,Frédéric St-Denis
8476888,Mikhail Grigorenko
8468520,Kurtis Foster
8467353,Nik Antropov
8475788,Alexander Burmistrov
8470774,Bruno Gervais
8476451,Lucas Lessio
8476166,Taylor Fedun
8475266,Tomas Vincour
8470265,Anton Babchuk
8471321,Brett Carson
8474844,Carter Bancks
8474049,Akim Aliu
8475264,Roman Horak
8474609,Luke Adam
8473459,Arturs Kulda
8471451,Aaron Gagnon
8468704,Antti Miettinen
8471807,Tom Wandell
8475198,Joonas Nattinen
8468660,Darcy Hordichuk
8474719,Teemu Hartikainen
8476849,Harri Pesonen
8471683,Brian Lee
8475728,Johan Larsson
8475753,Justin Faulk
8477496,Elias Lindholm
8474576,Zach Boychuk
8470320,Cam Ward
8468481,Rick DiPietro
8475194,Philip Samuelsson
8477814,Kevin Czuczman
8477832,Cody Kunyk
8471474,Travis Morin
8475889,Patrick Holland
8474616,Patrice Cormier
8474743,Zach Redmond
8475567,Julien Brouillette
8471220,Rostislav Olesz
8476839,Viktor Fasth
8475309,Jerry D'Amigo
8471705,Brendan Mikkelson
8475304,Scott Timmins
8477811,Ryan Haggerty
8475252,Matt Hackett
8476914,Joonas Korpisalo
8477816,Michael Zalewski
8476931,Jake McCabe
8476319,Nathan Lieuwen
8477499,Rasmus Ristolainen
8473734,Tim Wallace
8470777,Francis Wathier
8475332,Adam Almquist
8477245,Eric Hartzell
8470896,Steve MacIntyre
8477666,Simon Moser
8477836,Matt Carey
8474661,Michal Jordan
8475159,Carl Klingberg
