key,value
8473416,Michael Caruso
8468745,Jean-Philippe Cote
8475260,Corban Knight
8470268,Denis Grebeshkov
8474748,Andrew MacWilliam
8475752,Tyler Pitlick
8475395,Matthew Konan
8469798,Maxime Fortunus
8475680,Jussi Rynnas
8475190,Jamie Devane
8473505,Peter LeBlanc
8473616,Jonathan Rheault
8468382,Rob Laurie
8470798,Dylan Reese
8472365,Bobby Robins
8474052,Chris Terry
8471708,Ryan Stoa
8471912,Kevin Henderson
8476835,Daniel Bang
8475893,Joonas Rask
8473638,Cedrick Desjardins
8476846,Cristopher Nilstorp
8475241,Sergey Andronov
8477082,Dmitry Korobov
8476522,Adam Payerl
8471312,JT Wyman
8477228,Matt Lindblad
8470704,Jamie Tardif
8474035,Bill Sweatt
8477199,Zach Sikich
8470065,Ryan Craig
8471853,Nicolas Blanchard
8474615,Jared Staal
8476805,Spencer Abbott
8474236,Brett Gallant
8479588,Nolan Stevens
8471433,Daniel Taylor
8476304,David Broll
8477460,Laurent Dauphin
8475902,Zach Trotman
8476411,Jonathan Racine
8476450,Ryan Sproul
8474254,John Kurtz
8475303,Connor Knapp
8476086,Justin Johnson
8474754,Joacim Eriksson
8476227,Joe Whitney
8476435,Alex Khokhlachev
8474939,Mark Van Guilder
8467543,Toby Petersen
8470366,Martin St Pierre
8476437,Victor Rask
8475250,Andrej Nestrasil
8476769,Bobby Farnham
8474793,Justin Hodgman
8476363,Brian Ferlin
8477510,Kerby Rychel
8477902,Dennis Everberg
8470152,Joakim Lindstrom
8476214,Brandon DeFazio
8475732,Danny Biega
8475294,Rasmus Rissanen
8476495,Seth Griffith
8475274,Seth Helgeson
8477070,Liam O'Brien
8474516,Bryan Lerg
8476478,Stuart Percy
8475996,Brendan Shinnimin
8475826,Justin Shugg
8476397,Keegan Lowe
8477407,Anthony Duclair
8476426,David Musil
8475734,Curtis Hamilton
8467972,Rob Zepp
8473415,Alex Biega
8478376,Casey Bailey
8476868,Henrik Samuelsson
8477933,Sam Reinhart
8477916,Borna Rendulic
8477914,Roman Will
8476549,Daniil Tarasov
8475980,Brody Sutter
8477887,Patrick Brown
8477249,Andrew Miller
8476921,Jordan Martinook
8476339,Dominik Uher
8476944,Brendan Woods
8475712,Taylor Aronson
8475781,Tyler Bunz
8477127,Raman Hrabarenka
8477092,Andrey Makarov
8477410,Bogdan Yakimov
8477084,Mackenzie Skapski
8479648,Roman Lyubimov
8479268,Casey Nelson
8479755,Victor Antipin
8478403,Jack Eichel
8478542,Evan Rodrigues
8477488,Brett Pesce
8478396,Noah Hanifin
8476858,Phillip Di Giuseppe
8476958,Jaccob Slavin
8476971,Kevin Roy
8476873,Mark Jankowski
8477903,Garnet Hathaway
8477957,Nikita Scherbak
8478963,Ryan Johnston
8476352,Michael Mersch
8475278,Byron Froese
8477937,Jake Virtanen
8477018,Ben Hutton
8478444,Brock Boeser
8479290,Kalle Kossila
8478842,Andrei Mironov
8478421,A.J. Greer
8478928,Sergei Plotnikov
8476902,Esa Lindell
8476966,Gemel Smith
8477461,Remi Elie
8476913,Devin Shore
8475343,Nic Dowd
8478463,Anthony Beauvillier
8479206,Tanner Fritz
8479345,Jakob Chychrun
8478432,Christian Fischer
8479343,Clayton Keller
8480222,Sebastian Aho
8477943,Brendan Perlini
8477503,Max Domi
8477527,Ross Johnston
8477989,Christian Dvorak
8478445,Mathew Barzal
8478474,Lawson Crouse
8478440,Dylan Strome
8479483,Yohann Auvitu
8478566,Sergey Kalinin
8478397,Rasmus Andersson
8477938,Haydn Fleury
8478427,Sebastian Aho
8477458,Valentin Zykov
8479344,Jesse Puljujarvi
8478451,Ethan Bear
8476934,Brock McGinn
8476416,Dillon Simpson
8478585,Derek Ryan
8477010,Joseph Blandisi
8479316,Luke Kunin
8480158,Andreas Borgman
8475292,Tyler Randell
8479376,Victor Mete
8477810,Joel Hanley
8475736,Connor Brickley
8477453,Chris Bigras
8479442,Troy Stecher
8479292,Charlie Lindgren
8477642,Rinat Valiev
8478454,Noah Juulsen
8477003,Riley Barber
8474149,Evgenii Dadonov
8477955,Jared McCann
8477346,MacKenzie Weegar
8478843,Denis Malgin
8479553,Maxim Mamin
8477452,Ian McCoshen
8477512,Frederik Gauthier
8478233,Andrew Mangiapane
8476924,Martin Frk
8478562,Jakub Nakladal
8475324,Nick Jensen
8477511,Anthony Mantha
8478075,Anders Bjork
8477959,Joshua Ho-Sang
8478859,Niko Mikkola
8476999,Linus Ullmark
8480072,Lias Andersson
8476303,Rob O'Gara
8477337,John Gilmour
8480145,Neal Pionk
8480382,Alexandar Georgiev
8480078,Filip Chytil
8478449,Roope Hintz
8477997,Nikita Tryamkin
8475210,Anton Rodin
8476200,Paul Thompson
8477471,Dillon Heatherington
8478469,Thomas Chabot
8476396,Steven Fogarty
8478564,Joonas Kemppainen
8480144,David Kampf
8479337,Alex DeBrincat
8480153,Victor Ejdsell
8480172,Jan Rutta
8478407,Vince Dunn
8479420,Tage Thompson
8480761,Mitch Reinke
8478106,Dylan Sikura
8479595,Blake Hillman
8477472,Carl Dahlstrom
8478146,Matthew Highmore
8476343,Garret Sparks
8477491,Nicholas Baptiste
8480727,Zach Whitecloud
8478488,Filip Chlapik
8477479,Tyler Bertuzzi
8479115,Jorge Alves
8475982,Erik Burgdoerfer
8476894,Brendan Leipsic
8478584,Vojtech Mozik
8478495,Denis Gurianov
8476982,Danny O'Regan
8476910,Scott Kosmachuk
8477473,Justin Bailey
8480015,Owen Tippett
8478999,Niklas Treutle
8479511,Janne Kuokkanen
8480039,Martin Necas
8477445,Hunter Shinkaruk
8477427,Tobias Lindberg
8474131,Mario Kempe
8480157,Calle Rosen
8465024,Jon Sim
8475809,Scott Wedgewood
8475836,Alex Friesen
8479968,Vinni Lettieri
8477541,Dakota Mermis
8476766,Cole Schneider
8476401,Daniel Catenacci
8479066,Ryan Lomberg
8477033,Viktor Loov
8479496,David Rittich
8476425,Joseph LaBate
8478211,Dryden Hunt
8477998,Warren Foegele
8478846,Christian Wolanin
8477981,Roland McKeown
8475328,Ben Sexton
8479193,Casey DeSmith
8474698,Brent Regner
8475263,Wade Megan
8478104,Sammy Blais
8476414,Alexandre Grenier
8477961,John Quenneville
8480087,Mike Vecchione
8478431,Evgeny Svechnikov
8478027,Lucas Wallmark
8477466,Nick Sorensen
8480762,Eric Robinson
8477392,Hudson Fasching
8479304,Kyle Criscuolo
8479969,Griffen Molino
8475597,Shane Harper
8477583,Curtis Valk
8476322,Chase Balisy
8476020,Andrew Crescenzi
8477417,Peter Cehlarik
8478476,Kyle Capobianco
8475782,Morgan Ellis
8473440,Will O'Neill
8478447,Nicholas Merkley
8478268,Jack Rodewald
8476526,Ben Thomson
8478371,Matt Lorito
8476418,Robbie Russo
8477399,Tyrell Goulbourne
8479404,Henrik Borgstrom
8479249,Andrew Poturalski
8478870,Rudolfs Balcers
8475436,Mike Liambas
8480771,Daniel Brickley
8480776,Sheldon Rempal
8480163,Philip Holm
8477994,Dominic Turgeon
8477041,Brady Austin
8478874,Adam Gaudette
8477085,Ashton Sautner
8479977,Kailer Yamamoto
8479366,Logan Brown
8480083,C.J. Smith
8479423,Alexander Nylander
8477428,Justin Auger
8478425,Brendan Guhle
8476309,Jason Kasdorf
8475756,John McFarland
8478176,Joe Hicketts
8480164,Henrik Haapala
8477566,Sergey Tolchinsky
8478868,Christian Jaros
8480029,Alex Formenton
8476953,Trevor Carrick
8478480,Blake Speers
8477990,Brandon Halverson
8473431,Bud Holloway
8477390,Ben Betker
8478499,Adin Hill
8480420,Collin Delia
8479138,Scott Foster
8476006,Brenden Kichton
8477881,Connor Jones
8479650,Vadim Shipachyov
8480330,Spencer Foo
8478462,Nicolas Roy
8475611,Zane Kalemba
8477967,Thatcher Demko
8477391,Sean Malone
8477441,Jordan Subban
8478965,Ken Appleby
8479999,Casey Mittelstadt
8475291,Garrett Mitchell
8477449,Morgan Klimchuk
8478013,Jake Walman
8478365,Danick Martel
8479613,Giovanni Fiore
8480718,Ben Wexler
8479252,Dan Renouf
8477028,Nick Ebert
8475718,Justin Holl
8480524,Tyler Stewart
8477968,Alex Nedeljkovic
8477483,Yan Pavel Laplante
8478430,Oliver Kylington
8478565,Matthias Plachta
8478024,Ville Husso
8476511,Samuel Henley
8478839,Aleksi Saarela
8477091,Evan McEneny
8476986,Marek Langhamer
8480829,Jesperi Kotkaniemi
8480943,Igor Ozhiganov
8480944,Par Lindholm
8480001,Urho Vaakanainen
8479346,Dillon Dube
8479976,Juuso Valimaki
8480012,Elias Pettersson
8480031,Max Comtois
8480965,Antti Suomela
8480748,Kiefer Sherwood
8478078,Rourke Chartier
8480806,Isac Lundestrom
8480160,Radim Simek
8480839,Rasmus Dahlin
8480945,Juuso Riikola
8480830,Andrei Svechnikov
8479353,Brett Howden
8477366,Luke Johnson
8480801,Brady Tkachuk
8480946,Dominik Kahun
8479320,Maxime Lajoie
8480035,Henri Jokiharju
8479425,Filip Hronek
8478036,Christoffer Ehn
8480161,Libor Sulak
8479992,Michael Rasmussen
8479395,Dennis Cholowski
8479385,Jordan Kyrou
8480023,Robert Thomas
8480005,Kristian Vesalainen
8480849,Barrett Hayton
8480036,Miro Heiskanen
8480950,Ilya Lyubushkin
8480326,Sheldon Dries
8478844,Mikhail Vorobyev
8478455,Austin Wagner
8479994,Jaret Anderson-Dolan
8480803,Evan Bouchard
8479439,Jacob MacDonald
8479644,Matt Luff
8477996,Juho Lammikko
8479657,Alexandre Fortin
8480955,Bogdan Kiselevich
8478129,Jeff Taylor
8478056,Clark Bishop
8480336,Sean Walker
8480948,Egor Yakovlev
8478465,Guillaume Brisebois
8477979,Nicolas Aube-Kubel
8478881,Brett Seney
8479675,Trevor Moore
8478399,Jonas Siegenthaler
8479416,Ben Gleason
8480112,Hunter Miska
8477361,Cal Petersen
8480208,Drake Batherson
8477365,Connor Clifton
8479945,Gavin Bayreuther
8480436,Cole Kehler
8479466,Patrick Russell
8479372,Josh Mahura
8480780,Lukas Radil
8479016,Landon Bow
8480935,Lawrence Pilut
8479364,Timothy Gettinger
8479402,Jake Bean
8478409,Anthony Richard
8475277,Edward Pasquale
8478856,Conor Garland
8478097,Reid Duke
8477357,Saku Maenalanen
8478047,Michael Bunting
8479447,Anthony Greco
8478452,Caleb Jones
8477963,Jayce Hawryluk
8477343,Tyler Lewington
8478406,Mackenzie Blackwood
8479394,Carter Hart
8478038,Devon Toews
8480925,Pavel Francouz
8480954,Jacob Nilsson
8477405,Marcus Hogberg
8481186,Logan O'Connor
8479970,Joseph Gambardella
8478136,Jacob Middleton
8476907,Mackenzie MacEachern
8478831,Kevin Stenlund
8478949,Kole Sherwood
8479324,Ryan Lindgren
8477384,Josh Brown
8479414,Nathan Bastian
8476278,Colin Blackwell
8479365,Trent Frederic
8479026,Philippe Myers
8480022,Michael Dipietro
8479772,Zack MacEwen
8480901,Karson Kuhlman
8480769,Joel L'Esperance
8478911,Matt Roy
8477680,Josh Currie
8480821,Filip Zadina
8479388,Riley Stillman
8479333,Libor Hajek
8478470,Sam Montembeault
8479330,Brandon Gignac
8479336,Carl Grundstrom
8470705,Corey Locke
8471634,Ryan Shannon
8469461,Pascal Leclaire
8471368,Roman Wick
8469670,Marek Svatos
8468789,Jason Williams
8467519,Karlis Skrastins
8480363,Kaden Fulcher
8468506,Brian Sutherby
8469584,Joel Perrault
8474762,Stefan Della Rovere
8471692,Ryan Parent
8467915,Mike Commodore
8467927,Andrew Hutchinson
8467579,Trevor Gillies
8469684,Milan Jurcina
8473501,Ty Wishart
8474731,Justin DiBenedetto
8474063,Mark Katic
8474557,Anssi Salmela
8470661,Jean-Francois Jacques
8470687,Zack Stortini
8471689,Ryan O'Marra
8470986,Darryl Boyce
8471187,Brett Lebda
8469464,Fredrik Sjostrom
8467943,Niklas Hagman
8467466,Trent Hunter
8474139,Maxime Macenauer
8474566,Nikita Filatov
8470649,Patrick O'Sullivan
8471697,Niclas Bergfors
8469647,Derek Boogaard
8469505,Noah Welch
8470578,Freddy Meyer
8471324,Liam Reddox
8468166,Curtis Sanford
8468887,Warren Peters
8473605,Alexander Vasyunov
8471508,Olivier Magnan
8476764,Jack Maclellan
8470680,Ryan Potulny
8471978,Brett Festerling
8471694,Kenndal McArdle
8472379,Tim Stapleton
8473493,Ben Maxwell
8470780,Mark Flood
8474128,Milan Kytnar
8474575,Colten Teubert
8470623,Shawn Belle
8474730,Jonas Holos
8470697,Philippe Dupuis
8468626,David Koci
8474587,Greg Nemisz
8467502,Ales Kotalik
8470580,Jed Ortmeyer
8470988,Bryan Rodney
8474042,Cody Almond
8471413,Mike Vernace
8474085,Johan Harju
8474592,Philip McRae
8469152,Ty Conklin
8468881,Jason Jaffray
8470136,Nathan Oystrick
8471310,Dustin Boyd
8472262,Clay Wilson
8471399,Robbie Earl
8471238,Rob Schremp
8470651,Jeremy Colliton
8468646,Nolan Schaefer
8470072,Petr Prucha
8469516,Brendan Bell
8470708,Guillaume Desbiens
8473444,Jon Matsumoto
8471868,Ryan Russell
8475104,Evan Oberg
8474057,Allen York
8467453,Andrew Raycroft
8476225,Mike Connolly
8470741,Nigel Dawes
8474153,Michal Repik
8472361,Bill Thomas
8474146,Spencer Machacek
8470086,Joe Callahan
8474222,Maxim Noreau
8471941,Mike Duco
8475372,Andreas Engqvist
8470113,John Zeiler
8470656,David Liffiton
8471395,Trevor Ludwig
8468502,David Hale
8471628,Rick Rypien
8469564,Richard Petiot
8469675,Martin Gerber
8470005,Mark Cullen
8474383,Joel Rechlicz
8470787,Drew Bagnall
8470800,Mike Brodeur
8467959,Sebastien Caron
8470605,Hugh Jessiman
8468599,Brian Fahey
8471730,Evan Brophey
8475087,Christian Hanson
8468432,Steve Reinprecht
8475679,Jarod Palmer
8469672,Aaron Voros
8469582,Colin Stuart
8468086,Alexandre Giroux
8467937,Michael Zigomanis
8470301,Andre Deveaux
8470321,Patrick Rissmiller
8475102,Travis Turnbull
8473456,Rhett Rakhshani
8470203,Greg Mauldin
8471846,Kris Fredheim
8476224,Chay Genoway
8474195,Maksim Mayorov
8474771,Peter Mannino
8473898,Paul Szczechura
8474046,Alex Plante
8470648,Stefan Meyer
8474693,Tomas Kubalik
8475641,Brendon Nash
8471223,Boris Valabik
8478916,Joey Daccord
8467906,Jonas Andersson
8474647,Ian Schultz
8469120,Raitis Ivanans
8471863,Mario Bliznak
8475677,Linus Klasen
8471848,Andrey Zubarev
8469716,Severin Blindenbacher
8467335,Mark Bell
8471728,Brodie Dupont
8476803,Shawn Hunwick
8468499,Krys Kolanos
8471822,Brian Foster
8476208,Matt Campanale
8471764,Patrick Davis
8475934,Dennis Endras
8471429,Tyler Eckford
8476243,Iiro Tarkki
8470809,Jeremy Williams
8473532,Mark Dekanich
8473539,Carl Sneep
8474585,Tyler Cuma
8471786,Ray Macias
8474154,Andreas Thuresson
8475990,Jamie Doornbosch
8471265,Raymond Sawada
8474691,Philippe Cornet
8471845,Jean-Philippe Levasseur
8475173,Scott Glennie
8474194,Timo Pielmeier
8475950,Marcel Mueller
8469479,Jason Bacashihua
8476674,Paul Deutsch
8478906,Markus Nutivaara
8476326,Josh Archibald
8476448,William Karlsson
8478506,Gabriel Carlsson
8477416,Oliver Bjorkstrand
8476850,Ryan Murray
8468493,Ron Hainsey
8477505,Alexander Wennberg
8462147,Miikka Kiprusoff
8473451,Kevin Montgomery
8474143,Ryan Thang
8468584,Jon Disalvatore
8474729,Mike Murphy
8474500,Derek Whitmore
8470838,Andrew Joudrey
8474737,Patrick Killeen
8468113,Jeff Finger
8473611,Shane Sims
8475219,Kristopher Foucault
8473916,Steve Wagner
8478841,Colton White
8480800,Quinn Hughes
8481425,Josh Teves
8480314,Max Veronneau
8481433,Taro Hirose
8481426,Ryan Kuffner
8481440,Dustyn Zenner
8481443,Mat Robson
8481442,Brady Keeper
8477972,Josh Jacobs
8478007,Elvis Merzlikins
8480084,Nick DeSimone
8479514,Rem Pitlick
8479361,Joseph Woll
8478840,William Borgen
8478109,Victor Olofsson
8479371,Dante Fabbro
8477865,Jake Chelios
8479369,Andrew Peeke
8480068,Ryan Poehling
8481477,Nico Sturm
8481478,Jake Kielly
8478502,Dennis Gilbert
8481479,Brogan Rafferty
8477947,Sonny Milano
8478487,Michael Spacek
8475821,Sam Brittain
8466392,Todd White
8476791,Scott Arnold
8481486,Jimmy Schuldt
8480074,Alexandre Texier
8481481,Blake Lizotte
8478017,Mark Friedman
8480779,Niclas Westerholm
8478492,Ilya Samsonov
8478882,Vladislav Gavrikov
8477970,Vitek Vanecek
8480069,Cale Makar
8480394,Alex D'Orio
8479289,Ethan Prow
8478074,Anthony Angello
8480395,Sam Miletic
8478043,Sam Lafferty
8477038,Nikita Gusev
8479374,Adam Mascherin
8479381,Nicholas Caamano
8479403,Tyler Parsons
8478446,Glenn Gawdin
8479547,Matthew Phillips
8480970,Marcus Hogstrom
8477574,Parker Milner
8478040,Austin Poganski
8480011,Klim Kostin
8480384,Alexander True
8480021,Jack Studnicka
8477352,Ryan Fitzgerald
8459670,Kimmo Timonen
8455710,Martin Brodeur
8464977,Dainius Zubrus
8464975,Daniel Briere
8460720,Eric Boulton
8465210,Pavel Kubina
8462535,Jody Shelley
8448208,Jaromir Jagr
8460626,Bryce Salvador
8460465,Petr Sykora
8460542,Patrik Elias
8465185,Willie Mitchell
8466182,Henrik Tallinder
8450725,Mark Recchi
8465978,Shawn Thornton
8465056,Trent Whitfield
8466142,Eric Brewer
8465009,Zdeno Chara
8465200,Tomas Kaberle
8465122,Brett Clark
8460703,Tim Thomas
8460503,Mattias Ohlund
8460661,Shane Hnidy
8458938,Roman Hamrlik
8462033,Wade Redden
8465025,Arron Asham
8459454,Jay Pandolfo
8465951,Matt Cooke
8462042,Jarome Iginla
8466160,Brenden Morrow
8460712,Tomas Vokoun
8465166,Craig Adams
8459514,Jamal Mayers
8446485,Kris Draper
8464962,Ruslan Salei
8466149,Daniel Cleary
8466139,Patrick Marleau
8466138,Joe Thornton
8457063,Nicklas Lidstrom
8459687,Scott Nichol
8459444,Todd Bertuzzi
8460743,Tomas Holmstrom
8449645,Mike Modano
8466141,Roberto Luongo
8460719,Steve Sullivan
8464957,J-P Dumont
8465202,Sami Salo
8466148,Marian Hossa
8465058,Michal Rozsival
8462129,Michal Handzus
8464956,Chris Phillips
8458951,Sergei Gonchar
8459424,Chris Pronger
8459429,Jason Arnott
8464979,Marco Sturm
8466158,Scott Hannan
8465059,Matt Bradley
8458590,Mike Knuble
8466145,Nick Boynton
8458637,Sean O'Donnell
8462052,Brian Boucher
8459457,Jamie Langenbrunner
8465005,Colin White
8460496,Ryan Smyth
8459628,Hal Gill
8462041,Radek Dvorak
8460561,Sheldon Souray
8459442,Saku Koivu
8465042,Toni Lydman
8457981,Teemu Selanne
8458543,Jassen Cullimore
8460527,Ryan Johnson
8465170,Fernando Pisani
8462036,Daymond Langkow
8462038,Shane Doan
8458537,Ray Whitney
8464966,Derek Morris
8459053,Adrian Aucoin
8459587,Todd Marchant
8464984,Josh Green
8459596,Andrew Brunette
8459461,Brendan Morrison
8456283,Adam Foote
8464967,Marty Reasoner
8460705,Evgeni Nabokov
8465192,Samuel Pahlsson
8460500,Nolan Baumgartner
8458529,Alex Kovalev
8462161,Brent Johnson
8459492,Vinny Prospal
8459462,Bryan McCabe
8460562,Chris Drury
8462047,Martin Biron
8466144,Paul Mara
8462176,Brent Sopel
8462225,Filip Kuba
8460535,Jose Theodore
8460492,Ed Jovanovski
8460704,Johan Hedberg
8460541,Richard Park
8462077,Jochen Hecht
8459427,Rob Niedermayer
8459640,Mike Grier
8458525,Brian Rolston
8465050,Eric Belanger
8464981,Cory Sarich
8466140,Olli Jokinen
8462196,Stephane Robidas
8464994,Steve Begin
8462044,Jean-Sebastien Giguere
8459140,Nikolai Khabibulin
8465012,Tom Poti
8460577,Milan Hejduk
8464999,Mathieu Garon
8459306,Robbie Tallas
8462152,Chris Mason
8466212,Francis Lessard
8460533,Dave Scatchard
8462118,Marc Savard
8460502,Wade Belak
8466181,Kristian Huselius
8460567,Chris Clark
8466035,Sergei Samsonov
8460580,Brad Lukowich
8460555,Jason Strudwick
8460504,Ethan Moreau
8460556,Freddy Modin
8458568,Chris Osgood
8458541,Steve Staios
8465026,Mark Parrish
8459004,Craig Rivet
8462093,Peter Schaefer
8458943,Cory Stillman
8460612,Marty Turco
8458520,Peter Forsberg
8465113,Brian Willsie
